"1"," ""2013-06-21 14:00:00 CDT"""
"1","
"
"1"," [486]"
"1"," ""2013-06-21 15:00:00 CDT"""
"1"," ""2013-06-21 16:00:00 CDT"""
"1"," ""2013-06-21 18:00:00 CDT"""
"1"," ""2013-06-21 19:00:00 CDT"""
"1"," ""2013-06-21 20:00:00 CDT"""
"1","
"
"1"," [491]"
"1"," ""2013-06-21 21:00:00 CDT"""
"1"," ""2013-06-22 02:00:00 CDT"""
"1"," ""2013-06-22 11:00:00 CDT"""
"1"," ""2013-06-22 12:00:00 CDT"""
"1"," ""2013-06-22 13:00:00 CDT"""
"1","
"
"1"," [496]"
"1"," ""2013-06-22 14:00:00 CDT"""
"1"," ""2013-06-22 15:00:00 CDT"""
"1"," ""2013-06-22 16:00:00 CDT"""
"1"," ""2013-06-22 17:00:00 CDT"""
"1"," ""2013-06-22 18:00:00 CDT"""
"1","
"
"1"," [501]"
"1"," ""2013-06-22 21:00:00 CDT"""
"1"," ""2013-06-22 22:00:00 CDT"""
"1"," ""2013-06-22 23:00:00 CDT"""
"1"," ""2013-06-23 04:00:00 CDT"""
"1"," ""2013-06-23 05:00:00 CDT"""
"1","
"
"1"," [506]"
"1"," ""2013-06-23 11:00:00 CDT"""
"1"," ""2013-06-23 14:00:00 CDT"""
"1"," ""2013-06-23 15:00:00 CDT"""
"1"," ""2013-06-23 16:00:00 CDT"""
"1"," ""2013-06-23 19:00:00 CDT"""
"1","
"
"1"," [511]"
"1"," ""2013-06-23 20:00:00 CDT"""
"1"," ""2013-06-23 21:00:00 CDT"""
"1"," ""2013-06-24 02:00:00 CDT"""
"1"," ""2013-06-27 13:00:00 CDT"""
"1"," ""2013-06-28 13:00:00 CDT"""
"1","
"
"1"," [516]"
"1"," ""2013-06-29 22:00:00 CDT"""
"1"," ""2013-07-03 08:00:00 CDT"""
"1"," ""2013-07-05 01:00:00 CDT"""
"1"," ""2013-07-06 16:00:00 CDT"""
"1"," ""2013-07-11 09:00:00 CDT"""
"1","
"
"1"," [521]"
"1"," ""2013-07-12 10:00:00 CDT"""
"1"," ""2013-07-15 09:00:00 CDT"""
"1"," ""2013-07-15 10:00:00 CDT"""
"1"," ""2013-07-15 11:00:00 CDT"""
"1"," ""2013-07-15 12:00:00 CDT"""
"1","
"
"1"," [526]"
"1"," ""2013-07-15 13:00:00 CDT"""
"1"," ""2013-07-15 14:00:00 CDT"""
"1"," ""2013-07-15 15:00:00 CDT"""
"1"," ""2013-07-15 16:00:00 CDT"""
"1"," ""2013-07-15 23:00:00 CDT"""
"1","
"
"1"," [531]"
"1"," ""2013-07-16 01:00:00 CDT"""
"1"," ""2013-07-16 13:00:00 CDT"""
"1"," ""2013-07-16 15:00:00 CDT"""
"1"," ""2013-07-17 14:00:00 CDT"""
"1"," ""2013-07-17 20:00:00 CDT"""
"1","
"
"1"," [536]"
"1"," ""2013-07-18 13:00:00 CDT"""
"1"," ""2013-07-18 14:00:00 CDT"""
"1"," ""2013-07-19 06:00:00 CDT"""
"1"," ""2013-07-20 22:00:00 CDT"""
"1"," ""2013-07-22 23:00:00 CDT"""
"1","
"
"1"," [541]"
"1"," ""2013-07-23 00:00:00 CDT"""
"1"," ""2013-07-23 17:00:00 CDT"""
"1"," ""2013-07-24 02:00:00 CDT"""
"1"," ""2013-07-24 05:00:00 CDT"""
"1"," ""2013-07-24 08:00:00 CDT"""
"1","
"
"1"," [546]"
"1"," ""2013-07-26 12:00:00 CDT"""
"1"," ""2013-07-26 13:00:00 CDT"""
"1"," ""2013-07-29 12:00:00 CDT"""
"1"," ""2013-07-30 01:00:00 CDT"""
"1"," ""2013-07-30 15:00:00 CDT"""
"1","
"
"1"," [551]"
"1"," ""2013-07-31 04:00:00 CDT"""
"1"," ""2013-08-01 21:00:00 CDT"""
"1"," ""2013-08-01 23:00:00 CDT"""
"1"," ""2013-08-03 07:00:00 CDT"""
"1"," ""2013-08-03 10:00:00 CDT"""
"1","
"
"1"," [556]"
"1"," ""2013-08-05 01:00:00 CDT"""
"1"," ""2013-08-07 07:00:00 CDT"""
"1"," ""2013-08-07 12:00:00 CDT"""
"1"," ""2013-08-07 13:00:00 CDT"""
"1"," ""2013-08-07 14:00:00 CDT"""
"1","
"
"1"," [561]"
"1"," ""2013-08-07 18:00:00 CDT"""
"1"," ""2013-08-07 19:00:00 CDT"""
"1"," ""2013-08-07 23:00:00 CDT"""
"1"," ""2013-08-08 00:00:00 CDT"""
"1"," ""2013-08-08 01:00:00 CDT"""
"1","
"
"1"," [566]"
"1"," ""2013-08-09 00:00:00 CDT"""
"1"," ""2013-08-09 01:00:00 CDT"""
"1"," ""2013-08-09 09:00:00 CDT"""
"1"," ""2013-08-10 03:00:00 CDT"""
"1"," ""2013-08-10 07:00:00 CDT"""
"1","
"
"1"," [571]"
"1"," ""2013-08-11 08:00:00 CDT"""
"1"," ""2013-08-14 05:00:00 CDT"""
"1"," ""2013-08-14 11:00:00 CDT"""
"1"," ""2013-08-14 12:00:00 CDT"""
"1"," ""2013-08-14 13:00:00 CDT"""
"1","
"
"1"," [576]"
"1"," ""2013-08-14 15:00:00 CDT"""
"1"," ""2013-08-15 08:00:00 CDT"""
"1"," ""2013-08-15 09:00:00 CDT"""
"1"," ""2013-08-15 15:00:00 CDT"""
"1"," ""2013-08-15 16:00:00 CDT"""
"1","
"
"1"," [581]"
"1"," ""2013-08-15 17:00:00 CDT"""
"1"," ""2013-08-15 21:00:00 CDT"""
"1"," ""2013-08-15 22:00:00 CDT"""
"1"," ""2013-08-16 00:00:00 CDT"""
"1"," ""2013-08-16 01:00:00 CDT"""
"1","
"
"1"," [586]"
"1"," ""2013-08-16 05:00:00 CDT"""
"1"," ""2013-08-16 06:00:00 CDT"""
"1"," ""2013-08-16 07:00:00 CDT"""
"1"," ""2013-08-18 03:00:00 CDT"""
"1"," ""2013-08-21 13:00:00 CDT"""
"1","
"
"1"," [591]"
"1"," ""2013-08-23 06:00:00 CDT"""
"1"," ""2013-08-24 01:00:00 CDT"""
"1"," ""2013-08-24 05:00:00 CDT"""
"1"," ""2013-08-24 07:00:00 CDT"""
"1"," ""2013-08-24 09:00:00 CDT"""
"1","
"
"1"," [596]"
"1"," ""2013-08-24 15:00:00 CDT"""
"1"," ""2013-08-24 16:00:00 CDT"""
"1"," ""2013-08-24 17:00:00 CDT"""
"1"," ""2013-08-24 19:00:00 CDT"""
"1"," ""2013-08-24 20:00:00 CDT"""
"1","
"
"1"," [601]"
"1"," ""2013-08-25 00:00:00 CDT"""
"1"," ""2013-08-25 02:00:00 CDT"""
"1"," ""2013-08-25 03:00:00 CDT"""
"1"," ""2013-08-26 05:00:00 CDT"""
"1"," ""2013-08-26 13:00:00 CDT"""
"1","
"
"1"," [606]"
"1"," ""2013-08-27 02:00:00 CDT"""
"1"," ""2013-08-27 03:00:00 CDT"""
"1"," ""2013-08-27 04:00:00 CDT"""
"1"," ""2013-08-27 05:00:00 CDT"""
"1"," ""2013-08-27 06:00:00 CDT"""
"1","
"
"1"," [611]"
"1"," ""2013-08-27 07:00:00 CDT"""
"1"," ""2013-08-27 08:00:00 CDT"""
"1"," ""2013-08-27 09:00:00 CDT"""
"1"," ""2013-08-27 10:00:00 CDT"""
"1"," ""2013-08-27 11:00:00 CDT"""
"1","
"
"1"," [616]"
"1"," ""2013-08-27 12:00:00 CDT"""
"1"," ""2013-08-27 13:00:00 CDT"""
"1"," ""2013-08-27 14:00:00 CDT"""
"1"," ""2013-08-27 16:00:00 CDT"""
"1"," ""2013-08-27 18:00:00 CDT"""
"1","
"
"1"," [621]"
"1"," ""2013-08-27 19:00:00 CDT"""
"1"," ""2013-08-27 20:00:00 CDT"""
"1"," ""2013-08-27 21:00:00 CDT"""
"1"," ""2013-08-28 05:00:00 CDT"""
"1"," ""2013-08-28 06:00:00 CDT"""
"1","
"
"1"," [626]"
"1"," ""2013-08-28 07:00:00 CDT"""
"1"," ""2013-08-28 08:00:00 CDT"""
"1"," ""2013-08-28 09:00:00 CDT"""
"1"," ""2013-08-28 10:00:00 CDT"""
"1"," ""2013-08-28 16:00:00 CDT"""
"1","
"
"1"," [631]"
"1"," ""2013-08-28 18:00:00 CDT"""
"1"," ""2013-08-28 19:00:00 CDT"""
"1"," ""2013-08-28 20:00:00 CDT"""
"1"," ""2013-08-28 21:00:00 CDT"""
"1"," ""2013-08-28 22:00:00 CDT"""
"1","
"
"1"," [636]"
"1"," ""2013-08-29 02:00:00 CDT"""
"1"," ""2013-08-29 03:00:00 CDT"""
"1"," ""2013-08-29 04:00:00 CDT"""
"1"," ""2013-08-29 05:00:00 CDT"""
"1"," ""2013-08-29 06:00:00 CDT"""
"1","
"
"1"," [641]"
"1"," ""2013-08-29 07:00:00 CDT"""
"1"," ""2013-08-29 08:00:00 CDT"""
"1"," ""2013-08-29 09:00:00 CDT"""
"1"," ""2013-08-29 14:00:00 CDT"""
"1"," ""2013-08-29 19:00:00 CDT"""
"1","
"
"1"," [646]"
"1"," ""2013-08-30 15:00:00 CDT"""
"1"," ""2013-08-31 02:00:00 CDT"""
"1"," ""2013-08-31 03:00:00 CDT"""
"1"," ""2013-08-31 04:00:00 CDT"""
"1"," ""2013-08-31 05:00:00 CDT"""
"1","
"
"1"," [651]"
"1"," ""2013-08-31 06:00:00 CDT"""
"1"," ""2013-08-31 07:00:00 CDT"""
"1"," ""2013-08-31 08:00:00 CDT"""
"1"," ""2013-08-31 09:00:00 CDT"""
"1"," ""2013-08-31 10:00:00 CDT"""
"1","
"
"1"," [656]"
"1"," ""2013-08-31 11:00:00 CDT"""
"1"," ""2013-08-31 12:00:00 CDT"""
"1"," ""2013-08-31 13:00:00 CDT"""
"1"," ""2013-08-31 14:00:00 CDT"""
"1"," ""2013-08-31 15:00:00 CDT"""
"1","
"
"1"," [661]"
"1"," ""2013-08-31 16:00:00 CDT"""
"1"," ""2013-08-31 17:00:00 CDT"""
"1"," ""2013-08-31 18:00:00 CDT"""
"1"," ""2013-08-31 19:00:00 CDT"""
"1"," ""2013-08-31 20:00:00 CDT"""
"1","
"
"1"," [666]"
"1"," ""2013-08-31 21:00:00 CDT"""
"1"," ""2013-08-31 22:00:00 CDT"""
"1"," ""2013-08-31 23:00:00 CDT"""
"1"," ""2013-09-01 00:00:00 CDT"""
"1"," ""2013-09-01 01:00:00 CDT"""
"1","
"
"1"," [671]"
"1"," ""2013-09-01 02:00:00 CDT"""
"1"," ""2013-09-01 03:00:00 CDT"""
"1"," ""2013-09-01 04:00:00 CDT"""
"1"," ""2013-09-01 05:00:00 CDT"""
"1"," ""2013-09-01 06:00:00 CDT"""
"1","
"
"1"," [676]"
"1"," ""2013-09-01 07:00:00 CDT"""
"1"," ""2013-09-01 08:00:00 CDT"""
"1"," ""2013-09-01 09:00:00 CDT"""
"1"," ""2013-09-01 10:00:00 CDT"""
"1"," ""2013-09-01 11:00:00 CDT"""
"1","
"
"1"," [681]"
"1"," ""2013-09-01 12:00:00 CDT"""
"1"," ""2013-09-01 13:00:00 CDT"""
"1"," ""2013-09-01 14:00:00 CDT"""
"1"," ""2013-09-01 15:00:00 CDT"""
"1"," ""2013-09-01 16:00:00 CDT"""
"1","
"
"1"," [686]"
"1"," ""2013-09-01 17:00:00 CDT"""
"1"," ""2013-09-01 18:00:00 CDT"""
"1"," ""2013-09-01 19:00:00 CDT"""
"1"," ""2013-09-01 20:00:00 CDT"""
"1"," ""2013-09-01 21:00:00 CDT"""
"1","
"
"1"," [691]"
"1"," ""2013-09-01 22:00:00 CDT"""
"1"," ""2013-09-01 23:00:00 CDT"""
"1"," ""2013-09-02 03:00:00 CDT"""
"1"," ""2013-09-02 12:00:00 CDT"""
"1"," ""2013-09-03 04:00:00 CDT"""
"1","
"
"1"," [696]"
"1"," ""2013-09-03 05:00:00 CDT"""
"1"," ""2013-09-03 06:00:00 CDT"""
"1"," ""2013-09-03 07:00:00 CDT"""
"1"," ""2013-09-03 08:00:00 CDT"""
"1"," ""2013-09-03 09:00:00 CDT"""
"1","
"
"1"," [701]"
"1"," ""2013-09-03 10:00:00 CDT"""
"1"," ""2013-09-03 11:00:00 CDT"""
"1"," ""2013-09-03 12:00:00 CDT"""
"1"," ""2013-09-03 13:00:00 CDT"""
"1"," ""2013-09-03 14:00:00 CDT"""
"1","
"
"1"," [706]"
"1"," ""2013-09-03 15:00:00 CDT"""
"1"," ""2013-09-03 16:00:00 CDT"""
"1"," ""2013-09-03 17:00:00 CDT"""
"1"," ""2013-09-03 18:00:00 CDT"""
"1"," ""2013-09-03 19:00:00 CDT"""
"1","
"
"1"," [711]"
"1"," ""2013-09-03 20:00:00 CDT"""
"1"," ""2013-09-03 21:00:00 CDT"""
"1"," ""2013-09-03 22:00:00 CDT"""
"1"," ""2013-09-03 23:00:00 CDT"""
"1"," ""2013-09-04 00:00:00 CDT"""
"1","
"
"1"," [716]"
"1"," ""2013-09-04 01:00:00 CDT"""
"1"," ""2013-09-04 02:00:00 CDT"""
"1"," ""2013-09-04 03:00:00 CDT"""
"1"," ""2013-09-04 04:00:00 CDT"""
"1"," ""2013-09-04 05:00:00 CDT"""
"1","
"
"1"," [721]"
"1"," ""2013-09-04 06:00:00 CDT"""
"1"," ""2013-09-04 07:00:00 CDT"""
"1"," ""2013-09-04 08:00:00 CDT"""
"1"," ""2013-09-04 15:00:00 CDT"""
"1"," ""2013-09-05 05:00:00 CDT"""
"1","
"
"1"," [726]"
"1"," ""2013-09-05 08:00:00 CDT"""
"1"," ""2013-09-05 10:00:00 CDT"""
"1"," ""2013-09-05 11:00:00 CDT"""
"1"," ""2013-09-05 14:00:00 CDT"""
"1"," ""2013-09-05 17:00:00 CDT"""
"1","
"
"1"," [731]"
"1"," ""2013-09-05 20:00:00 CDT"""
"1"," ""2013-09-05 22:00:00 CDT"""
"1"," ""2013-09-05 23:00:00 CDT"""
"1"," ""2013-09-06 04:00:00 CDT"""
"1"," ""2013-09-06 05:00:00 CDT"""
"1","
"
"1"," [736]"
"1"," ""2013-09-06 06:00:00 CDT"""
"1"," ""2013-09-06 07:00:00 CDT"""
"1"," ""2013-09-06 08:00:00 CDT"""
"1"," ""2013-09-06 09:00:00 CDT"""
"1"," ""2013-09-06 13:00:00 CDT"""
"1","
"
"1"," [741]"
"1"," ""2013-09-06 16:00:00 CDT"""
"1"," ""2013-09-06 21:00:00 CDT"""
"1"," ""2013-09-07 04:00:00 CDT"""
"1"," ""2013-09-07 07:00:00 CDT"""
"1"," ""2013-09-07 08:00:00 CDT"""
"1","
"
"1"," [746]"
"1"," ""2013-09-07 09:00:00 CDT"""
"1"," ""2013-09-07 10:00:00 CDT"""
"1"," ""2013-09-07 11:00:00 CDT"""
"1"," ""2013-09-07 12:00:00 CDT"""
"1"," ""2013-09-07 13:00:00 CDT"""
"1","
"
"1"," [751]"
"1"," ""2013-09-07 14:00:00 CDT"""
"1"," ""2013-09-07 15:00:00 CDT"""
"1"," ""2013-09-07 16:00:00 CDT"""
"1"," ""2013-09-07 17:00:00 CDT"""
"1"," ""2013-09-07 18:00:00 CDT"""
"1","
"
"1"," [756]"
"1"," ""2013-09-07 19:00:00 CDT"""
"1"," ""2013-09-07 20:00:00 CDT"""
"1"," ""2013-09-08 01:00:00 CDT"""
"1"," ""2013-09-08 02:00:00 CDT"""
"1"," ""2013-09-08 03:00:00 CDT"""
"1","
"
"1"," [761]"
"1"," ""2013-09-08 04:00:00 CDT"""
"1"," ""2013-09-08 05:00:00 CDT"""
"1"," ""2013-09-08 07:00:00 CDT"""
"1"," ""2013-09-08 08:00:00 CDT"""
"1"," ""2013-09-08 09:00:00 CDT"""
"1","
"
"1"," [766]"
"1"," ""2013-09-08 10:00:00 CDT"""
"1"," ""2013-09-08 11:00:00 CDT"""
"1"," ""2013-09-08 12:00:00 CDT"""
"1"," ""2013-09-08 13:00:00 CDT"""
"1"," ""2013-09-09 05:00:00 CDT"""
"1","
"
"1"," [771]"
"1"," ""2013-09-09 11:00:00 CDT"""
"1"," ""2013-09-10 02:00:00 CDT"""
"1"," ""2013-09-10 05:00:00 CDT"""
"1"," ""2013-09-10 10:00:00 CDT"""
"1"," ""2013-09-10 11:00:00 CDT"""
"1","
"
"1"," [776]"
"1"," ""2013-09-10 15:00:00 CDT"""
"1"," ""2013-09-10 17:00:00 CDT"""
"1"," ""2013-09-10 20:00:00 CDT"""
"1"," ""2013-09-11 02:00:00 CDT"""
"1"," ""2013-09-11 05:00:00 CDT"""
"1","
"
"1"," [781]"
"1"," ""2013-09-11 06:00:00 CDT"""
"1"," ""2013-09-11 08:00:00 CDT"""
"1"," ""2013-09-11 12:00:00 CDT"""
"1"," ""2013-09-11 14:00:00 CDT"""
"1"," ""2013-09-12 01:00:00 CDT"""
"1","
"
"1"," [786]"
"1"," ""2013-09-12 02:00:00 CDT"""
"1"," ""2013-09-12 04:00:00 CDT"""
"1"," ""2013-09-12 07:00:00 CDT"""
"1"," ""2013-09-12 08:00:00 CDT"""
"1"," ""2013-09-12 09:00:00 CDT"""
"1","
"
"1"," [791]"
"1"," ""2013-09-12 11:00:00 CDT"""
"1"," ""2013-09-12 13:00:00 CDT"""
"1"," ""2013-09-12 14:00:00 CDT"""
"1"," ""2013-09-12 15:00:00 CDT"""
"1"," ""2013-09-12 16:00:00 CDT"""
"1","
"
"1"," [796]"
"1"," ""2013-09-12 17:00:00 CDT"""
"1"," ""2013-09-12 18:00:00 CDT"""
"1"," ""2013-09-12 19:00:00 CDT"""
"1"," ""2013-09-12 20:00:00 CDT"""
"1"," ""2013-09-12 21:00:00 CDT"""
"1","
"
"1"," [801]"
"1"," ""2013-09-12 22:00:00 CDT"""
"1"," ""2013-09-12 23:00:00 CDT"""
"1"," ""2013-09-13 02:00:00 CDT"""
"1"," ""2013-09-13 05:00:00 CDT"""
"1"," ""2013-09-13 10:00:00 CDT"""
"1","
"
"1"," [806]"
"1"," ""2013-09-13 14:00:00 CDT"""
"1"," ""2013-09-13 15:00:00 CDT"""
"1"," ""2013-09-13 17:00:00 CDT"""
"1"," ""2013-09-13 22:00:00 CDT"""
"1"," ""2013-09-14 01:00:00 CDT"""
"1","
"
"1"," [811]"
"1"," ""2013-09-14 04:00:00 CDT"""
"1"," ""2013-09-14 05:00:00 CDT"""
"1"," ""2013-09-14 07:00:00 CDT"""
"1"," ""2013-09-14 10:00:00 CDT"""
"1"," ""2013-09-14 12:00:00 CDT"""
"1","
"
"1"," [816]"
"1"," ""2013-09-14 13:00:00 CDT"""
"1"," ""2013-09-14 16:00:00 CDT"""
"1"," ""2013-09-15 06:00:00 CDT"""
"1"," ""2013-09-15 07:00:00 CDT"""
"1"," ""2013-09-15 10:00:00 CDT"""
"1","
"
"1"," [821]"
"1"," ""2013-09-15 11:00:00 CDT"""
"1"," ""2013-09-15 16:00:00 CDT"""
"1"," ""2013-09-15 19:00:00 CDT"""
"1"," ""2013-09-16 00:00:00 CDT"""
"1"," ""2013-09-16 04:00:00 CDT"""
"1","
"
"1"," [826]"
"1"," ""2013-09-16 07:00:00 CDT"""
"1"," ""2013-09-16 08:00:00 CDT"""
"1"," ""2013-09-16 10:00:00 CDT"""
"1"," ""2013-09-16 16:00:00 CDT"""
"1"," ""2013-09-16 17:00:00 CDT"""
"1","
"
"1"," [831]"
"1"," ""2013-09-16 18:00:00 CDT"""
"1"," ""2013-09-16 19:00:00 CDT"""
"1"," ""2013-09-16 22:00:00 CDT"""
"1"," ""2013-09-17 01:00:00 CDT"""
"1"," ""2013-09-17 07:00:00 CDT"""
"1","
"
"1"," [836]"
"1"," ""2013-09-17 08:00:00 CDT"""
"1"," ""2013-09-17 09:00:00 CDT"""
"1"," ""2013-09-17 13:00:00 CDT"""
"1"," ""2013-09-17 16:00:00 CDT"""
"1"," ""2013-09-17 19:00:00 CDT"""
"1","
"
"1"," [841]"
"1"," ""2013-09-18 01:00:00 CDT"""
"1"," ""2013-09-18 03:00:00 CDT"""
"1"," ""2013-09-18 07:00:00 CDT"""
"1"," ""2013-09-18 10:00:00 CDT"""
"1"," ""2013-09-18 13:00:00 CDT"""
"1","
"
"1"," [846]"
"1"," ""2013-09-18 14:00:00 CDT"""
"1"," ""2013-09-18 16:00:00 CDT"""
"1"," ""2013-09-18 18:00:00 CDT"""
"1"," ""2013-09-18 20:00:00 CDT"""
"1"," ""2013-09-18 23:00:00 CDT"""
"1","
"
"1"," [851]"
"1"," ""2013-09-19 02:00:00 CDT"""
"1"," ""2013-09-19 04:00:00 CDT"""
"1"," ""2013-09-19 06:00:00 CDT"""
"1"," ""2013-09-19 07:00:00 CDT"""
"1"," ""2013-09-19 10:00:00 CDT"""
"1","
"
"1"," [856]"
"1"," ""2013-09-19 11:00:00 CDT"""
"1"," ""2013-09-19 13:00:00 CDT"""
"1"," ""2013-09-19 15:00:00 CDT"""
"1"," ""2013-09-19 16:00:00 CDT"""
"1"," ""2013-09-19 19:00:00 CDT"""
"1","
"
"1"," [861]"
"1"," ""2013-09-20 02:00:00 CDT"""
"1"," ""2013-09-20 04:00:00 CDT"""
"1"," ""2013-09-20 07:00:00 CDT"""
"1"," ""2013-09-20 08:00:00 CDT"""
"1"," ""2013-09-20 13:00:00 CDT"""
"1","
"
"1"," [866]"
"1"," ""2013-09-20 16:00:00 CDT"""
"1"," ""2013-09-20 17:00:00 CDT"""
"1"," ""2013-09-20 19:00:00 CDT"""
"1"," ""2013-09-20 22:00:00 CDT"""
"1"," ""2013-09-21 05:00:00 CDT"""
"1","
"
"1"," [871]"
"1"," ""2013-09-21 07:00:00 CDT"""
"1"," ""2013-09-21 08:00:00 CDT"""
"1"," ""2013-09-21 10:00:00 CDT"""
"1"," ""2013-09-21 11:00:00 CDT"""
"1"," ""2013-09-21 12:00:00 CDT"""
"1","
"
"1"," [876]"
"1"," ""2013-09-21 13:00:00 CDT"""
"1"," ""2013-09-21 14:00:00 CDT"""
"1"," ""2013-09-21 15:00:00 CDT"""
"1"," ""2013-09-21 16:00:00 CDT"""
"1"," ""2013-09-21 17:00:00 CDT"""
"1","
"
"1"," [881]"
"1"," ""2013-09-21 18:00:00 CDT"""
"1"," ""2013-09-21 19:00:00 CDT"""
"1"," ""2013-09-21 22:00:00 CDT"""
"1"," ""2013-09-22 01:00:00 CDT"""
"1"," ""2013-09-22 04:00:00 CDT"""
"1","
"
"1"," [886]"
"1"," ""2013-09-22 05:00:00 CDT"""
"1"," ""2013-09-22 06:00:00 CDT"""
"1"," ""2013-09-22 07:00:00 CDT"""
"1"," ""2013-09-22 08:00:00 CDT"""
"1"," ""2013-09-22 10:00:00 CDT"""
"1","
"
"1"," [891]"
"1"," ""2013-09-22 12:00:00 CDT"""
"1"," ""2013-09-22 13:00:00 CDT"""
"1"," ""2013-09-22 14:00:00 CDT"""
"1"," ""2013-09-22 16:00:00 CDT"""
"1"," ""2013-09-22 19:00:00 CDT"""
"1","
"
"1"," [896]"
"1"," ""2013-09-22 22:00:00 CDT"""
"1"," ""2013-09-23 01:00:00 CDT"""
"1"," ""2013-09-23 02:00:00 CDT"""
"1"," ""2013-09-23 04:00:00 CDT"""
"1"," ""2013-09-23 05:00:00 CDT"""
"1","
"
"1"," [901]"
"1"," ""2013-09-23 06:00:00 CDT"""
"1"," ""2013-09-23 07:00:00 CDT"""
"1"," ""2013-09-23 09:00:00 CDT"""
"1"," ""2013-09-23 11:00:00 CDT"""
"1"," ""2013-09-23 12:00:00 CDT"""
"1","
"
"1"," [906]"
"1"," ""2013-09-23 13:00:00 CDT"""
"1"," ""2013-09-23 14:00:00 CDT"""
"1"," ""2013-09-23 15:00:00 CDT"""
"1"," ""2013-09-23 17:00:00 CDT"""
"1"," ""2013-09-23 18:00:00 CDT"""
"1","
"
"1"," [911]"
"1"," ""2013-09-23 20:00:00 CDT"""
"1"," ""2013-09-23 21:00:00 CDT"""
"1"," ""2013-09-23 23:00:00 CDT"""
"1"," ""2013-09-24 02:00:00 CDT"""
"1"," ""2013-09-24 03:00:00 CDT"""
"1","
"
"1"," [916]"
"1"," ""2013-09-24 05:00:00 CDT"""
"1"," ""2013-09-24 06:00:00 CDT"""
"1"," ""2013-09-24 08:00:00 CDT"""
"1"," ""2013-09-24 09:00:00 CDT"""
"1"," ""2013-09-24 11:00:00 CDT"""
"1","
"
"1"," [921]"
"1"," ""2013-09-24 12:00:00 CDT"""
"1"," ""2013-09-24 17:00:00 CDT"""
"1"," ""2013-09-24 18:00:00 CDT"""
"1"," ""2013-09-24 20:00:00 CDT"""
"1"," ""2013-09-24 23:00:00 CDT"""
"1","
"
"1"," [926]"
"1"," ""2013-09-25 02:00:00 CDT"""
"1"," ""2013-09-25 08:00:00 CDT"""
"1"," ""2013-09-25 11:00:00 CDT"""
"1"," ""2013-09-25 14:00:00 CDT"""
"1"," ""2013-09-25 17:00:00 CDT"""
"1","
"
"1"," [931]"
"1"," ""2013-09-25 18:00:00 CDT"""
"1"," ""2013-09-25 20:00:00 CDT"""
"1"," ""2013-09-25 23:00:00 CDT"""
"1"," ""2013-09-26 00:00:00 CDT"""
"1"," ""2013-09-26 02:00:00 CDT"""
"1","
"
"1"," [936]"
"1"," ""2013-09-26 20:00:00 CDT"""
"1"," ""2013-09-27 11:00:00 CDT"""
"1"," ""2013-09-27 14:00:00 CDT"""
"1"," ""2013-09-28 04:00:00 CDT"""
"1"," ""2013-09-28 13:00:00 CDT"""
"1","
"
"1"," [941]"
"1"," ""2013-09-28 18:00:00 CDT"""
"1"," ""2013-09-28 22:00:00 CDT"""
"1"," ""2013-09-29 10:00:00 CDT"""
"1"," ""2013-09-29 16:00:00 CDT"""
"1"," ""2013-09-30 04:00:00 CDT"""
"1","
"
"1"," [946]"
"1"," ""2013-09-30 07:00:00 CDT"""
"1"," ""2013-09-30 09:00:00 CDT"""
"1"," ""2013-09-30 10:00:00 CDT"""
"1"," ""2013-09-30 11:00:00 CDT"""
"1"," ""2013-09-30 12:00:00 CDT"""
"1","
"
"1"," [951]"
"1"," ""2013-09-30 14:00:00 CDT"""
"1"," ""2013-09-30 15:00:00 CDT"""
"1"," ""2013-09-30 16:00:00 CDT"""
"1"," ""2013-09-30 17:00:00 CDT"""
"1"," ""2013-09-30 19:00:00 CDT"""
"1","
"
"1"," [956]"
"1"," ""2013-09-30 20:00:00 CDT"""
"1"," ""2013-09-30 23:00:00 CDT"""
"1"," ""2013-10-01 01:00:00 CDT"""
"1"," ""2013-10-01 02:00:00 CDT"""
"1"," ""2013-10-01 03:00:00 CDT"""
"1","
"
"1"," [961]"
"1"," ""2013-10-01 04:00:00 CDT"""
"1"," ""2013-10-01 05:00:00 CDT"""
"1"," ""2013-10-01 06:00:00 CDT"""
"1"," ""2013-10-01 07:00:00 CDT"""
"1"," ""2013-10-01 08:00:00 CDT"""
"1","
"
"1"," [966]"
"1"," ""2013-10-01 09:00:00 CDT"""
"1"," ""2013-10-01 10:00:00 CDT"""
"1"," ""2013-10-01 11:00:00 CDT"""
"1"," ""2013-10-01 12:00:00 CDT"""
"1"," ""2013-10-01 13:00:00 CDT"""
"1","
"
"1"," [971]"
"1"," ""2013-10-01 14:00:00 CDT"""
"1"," ""2013-10-01 15:00:00 CDT"""
"1"," ""2013-10-01 16:00:00 CDT"""
"1"," ""2013-10-01 17:00:00 CDT"""
"1"," ""2013-10-01 18:00:00 CDT"""
"1","
"
"1"," [976]"
"1"," ""2013-10-01 19:00:00 CDT"""
"1"," ""2013-10-01 20:00:00 CDT"""
"1"," ""2013-10-01 21:00:00 CDT"""
"1"," ""2013-10-01 23:00:00 CDT"""
"1"," ""2013-10-02 01:00:00 CDT"""
"1","
"
"1"," [981]"
"1"," ""2013-10-02 02:00:00 CDT"""
"1"," ""2013-10-02 03:00:00 CDT"""
"1"," ""2013-10-02 04:00:00 CDT"""
"1"," ""2013-10-02 05:00:00 CDT"""
